 x1,y1=my_map([-95.677068, -99.1851584], [37.06250000000001, 19.32164745])
 x1,y1=my_map([-71.1076942, -78.9382286], [42.33759509999999, 36.0014258])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 9.676234599999999], [42.33759509999999, 53.46151769999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -71.0790696], [42.33759509999999, 42.3670061])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -122.3314858], [42.33759509999999, 47.62726339999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 121.5036178], [42.33759509999999, 31.2974197])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 8.672860700000001], [42.33759509999999, 49.414418])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -71.1034568], [42.33759509999999, 42.3354612])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -71.1027166], [42.33759509999999, 42.3354484])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -0.1748772], [42.33759509999999, 51.49879970000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -122.3373757], [42.33759509999999, 47.6224968])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -68.1966335], [42.33759509999999, 44.3660574])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 145.0475382], [42.33759509999999, -37.7198991])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -73.97793324999999], [42.33759509999999, 40.7246705])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -95.677068], [42.33759509999999, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 153.027266], [42.33759509999999, -27.449561])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 144.9552291], [42.33759509999999, -37.7990954])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -122.1758412], [42.33759509999999, 37.43179609999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 51.38237], [42.33759509999999, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 138.6066669], [42.33759509999999, -34.9201652])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 151.1873473], [42.33759509999999, -33.888584])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -87.5987133], [42.33759509999999, 41.78860789999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -4.2882005], [42.33759509999999, 55.87212109999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 144.9611738], [42.33759509999999, -37.7963689])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 151.2313068], [42.33759509999999, -33.9174103])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 153.0120301], [42.33759509999999, -27.4954306])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -95.39695309999999], [42.33759509999999, 29.7071208])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 115.8199096], [42.33759509999999, -31.981179])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, 144.964525], [42.33759509999999, -37.82416])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1076942, -80.27797190000001], [42.33759509999999, 36.1319172])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.521381, 12.28416655], [55.78557419999999, 55.92251855000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.521381, 12.5724096], [55.78557419999999, 55.6802303])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 112.930429], [37.06250000000001, 28.19992899999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -1.6146608], [37.06250000000001, 54.9791871])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.443069, -74.67997659999999], [34.066463, 40.5723363])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.443069, -0.1748772], [34.066463, 51.49879970000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.443069, -105.9429728], [34.066463, 35.6778505])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.443069, 51.38237], [34.066463, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.443069, -118.4451811], [34.066463, 34.068921])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([144.3260006, 144.9493325], [-38.17215289999999, -37.7936793])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-97.5385358, -96.7691629], [35.5584596, 32.879294])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-97.5385358, -97.4998492], [35.5584596, 35.4796122])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([21.6215229, 9.232149199999999], [47.5542143, 45.47466609999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.371378999999999, -3.207364499999999], [52.00073729999999, 55.297173])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.371378999999999, 5.3202706], [52.00073729999999, 52.06447605])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.371378999999999, 6.6007083], [52.00073729999999, 53.23699209999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([77.11766519999999, 51.38237], [28.7500749, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.897985450000002, 10.4286393], [56.3281778, 55.3691944])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.310081049999999, 11.5933764], [49.40857819999999, 48.2211023])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.1382644, 0.186338], [52.0815587, 52.080033])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.310914, 11.9695316], [51.574362, 51.4861319])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([35.331127, 32.73581779999999], [36.965269, 39.8653697])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([35.331127, -80.209717], [36.965269, 40.521728])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.0007751, 127.052544], [37.5575367, 37.5961951])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.7818498, 13.950909], [51.0547319, 51.062746])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.7818498, 13.9435165], [51.0547319, 51.0638071])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-75.18994409999999, -79.95593579999999], [39.95661269999999, 39.6361396])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 127.0161604], [37.06250000000001, 37.6511988])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9382286, 16.9360336], [36.0014258, 52.4020186])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9382286, -86.1627388], [36.0014258, 39.78873249999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9382286, -97.664932], [36.0014258, 26.1744299])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9382286, -95.677068], [36.0014258, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9382286, -84.51043539999999], [36.0014258, 38.03334419999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9382286, -98.5759429], [36.0014258, 29.50686259999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9358103, 103.83437], [36.00347780000001, 1.281046])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9358103, 103.7925801], [36.00347780000001, 1.3028709])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9358103, 103.8366004], [36.00347780000001, 1.2793948])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9358103, 103.79355125], [36.00347780000001, 1.3059198])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9358103, 103.8356337], [36.00347780000001, 1.2803174])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9358103, -45.8867033], [36.00347780000001, -23.2155977])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-78.9358103, 126.938572], [36.00347780000001, 37.565784])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.83437, 103.7925801], [1.281046, 1.3028709])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.83437, 114.353035], [1.281046, 30.475126])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.83437, 103.7930398], [1.281046, 1.3030314])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.83437, -68.1966335], [1.281046, 44.3660574])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.83437, 103.8366004], [1.281046, 1.2793948])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.83437, 103.79355125], [1.281046, 1.3059198])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.83437, 103.8356337], [1.281046, 1.2803174])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.83437, 103.84814565], [1.281046, 1.3211518])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.83437, -71.9296037], [1.281046, 45.3786594])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.83437, 140.1052229], [1.281046, 36.09954399999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.83437, 103.7834269], [1.281046, 1.2924201])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.0161604, 127.40499], [37.6511988, 36.332664])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.505253, -84.2984889], [51.6377222, 30.4418778])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.505253, 36.1973334], [51.6377222, 41.3687252])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.505253, -0.1340401], [51.6377222, 51.5245592])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([170.5084023, 144.9493325], [-45.8693187, -37.7936793])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.3269388, 1.4018071], [48.85019589999999, 43.5779941])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.3269388, -0.08791399999999999], [48.85019589999999, 50.86708950000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.3269388, 4.382222199999999], [48.85019589999999, 50.8132068])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.3515759, -89.28609929999999], [39.4755881, 13.6553369])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.3515759, -0.3593862999999999], [39.4755881, 39.4793254])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-89.28609929999999, -0.3593862999999999], [13.6553369, 39.4793254])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([3.88145, 139.6204573], [51.07011, 35.4671124])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 114.413666], [37.06250000000001, 30.507905])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-77.36667729999999, -122.2585399], [35.6065739, 37.8718992])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-88.1753643, 104.100361], [39.4799641, 30.675104])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-88.1753643, -97.1525862], [39.4799641, 33.207488])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.3451689, 114.159742], [48.8422058, 30.509998])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.83397, -73.8031728], [45.73309099999999, 41.21072189999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([6.566757600000001, 7.084442999999999], [46.5190557, 46.109376])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([27.2290242, 15.6392535], [38.45591179999999, 46.55938980000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([36.0671134, 34.7767067], [-0.286849, -0.6829385999999998])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([36.0671134, 11.5715432], [-0.286849, 50.9084724])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.5479407, 6.151158199999999], [47.3757226, 46.1935442])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.5479407, -76.5335249], [47.3757226, 3.3748997])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.5479407, 2.8275016], [47.3757226, 41.9855828])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.676234599999999, 8.672860700000001], [53.46151769999999, 49.414418])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 126.9407529], [37.06250000000001, 37.5513365])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.67997659999999, -84.32181349999999], [40.5723363, 33.7939674])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.67997659999999, 4.465371999999999], [40.5723363, 51.909861])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.67997659999999, 103.7925801], [40.5723363, 1.3028709])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.67997659999999, -95.677068], [40.5723363, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.67997659999999, 7.5794594], [40.5723363, 47.57363075])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.67997659999999, -73.9725426], [40.5723363, 40.7501808])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.67997659999999, 126.993606], [40.5723363, 37.588227])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.67997659999999, 51.38237], [40.5723363, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.67997659999999, -2.1015257], [40.5723363, 57.16475999999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.957972799999999, 4.465371999999999], [52.2946288, 51.909861])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-84.32399889999999, 125.28982], [33.7925195, 43.8243356])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-84.32399889999999, -83.7382241], [33.7925195, 42.2780436])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-84.32181349999999, 12.5724096], [33.7939674, 55.6802303])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -77.0494396], [37.06250000000001, 38.9006972])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 153.0282853], [37.06250000000001, -27.4774234])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 174.779251], [37.06250000000001, -41.316245])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 174.7809363], [37.06250000000001, -41.3099164])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([144.992937, 145.1254421], [-37.817662, -37.9213775])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([144.992937, 143.63885645], [-37.817662, -36.16935305])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([144.992937, -95.677068], [-37.817662, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([144.992937, 144.9559813], [-37.817662, -37.7987718])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([144.992937, 144.9611738], [-37.817662, -37.7963689])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.465371999999999, 0.186338], [51.909861, 52.080033])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.465371999999999, 7.182388899999998], [51.909861, 50.77999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.465371999999999, -71.42815279999999], [51.909861, 42.2917218])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.465371999999999, -76.583376], [51.909861, 39.26108055])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.465371999999999, -73.97793324999999], [51.909861, 40.7246705])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.465371999999999, 4.81595005], [51.909861, 52.04163705000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.465371999999999, -76.5933967], [51.909861, 39.2992708])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.465371999999999, -76.60746404999999], [51.909861, 39.35508124999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.465371999999999, 153.0120301], [51.909861, -27.4954306])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-79.9584397, -5.846277299999999], [-2.146059799999999, 43.36171789999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.7264568, -95.677068], [40.4519446, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.7264568, -3.694361900000001], [40.4519446, 40.5466983])
